#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10012, tid=25648
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\DanPer\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4842)
Time: Sun Sep 15 16:04:01 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.4842) elapsed time: 6.280455 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000023cf09e3960):  JavaThread "Daemon worker" [_thread_in_vm, id=25648, stack(0x00000085deb00000,0x00000085dec00000)]

Stack: [0x00000085deb00000,0x00000085dec00000]
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.10
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.10
j  java.lang.Thread.run()V+11 java.base@17.0.10
v  ~StubRoutines::call_stub

Compiled method (n/a)    6294  836     n 0       java.lang.ClassLoader::defineClass1 (native)
 total in heap  [0x0000023cda772410,0x0000023cda7728e8] = 1240
 relocation     [0x0000023cda772568,0x0000023cda7725a0] = 56
 main code      [0x0000023cda7725a0,0x0000023cda7728e8] = 840

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000023ceb024f38} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # parm0:    rdx:rdx   = 'java/lang/ClassLoader'
  # parm1:    r8:r8     = 'java/lang/String'
  # parm2:    r9:r9     = '[B'
  # parm3:    rdi       = int
  # parm4:    rsi       = int
  # parm5:    rcx:rcx   = 'java/security/ProtectionDomain'
  # parm6:    [sp+0xa0]   = 'java/lang/String'  (sp of caller)
  0x0000023cda7725a0: 448b 5208 | 49c1 e203 | 493b c20f | 8407 0000 

  0x0000023cda7725b0: ;   {runtime_call ic_miss_stub}
  0x0000023cda7725b0: 00e9 caea | 8aff 6690 
[Verified Entry Point]
  0x0000023cda7725b8: 8984 2400 | 90ff ff55 | 488b ec48 | 81ec 9000 | 0000 4881 | 7d10 0000 | 0000 488d | 4510 480f 
  0x0000023cda7725d8: 4445 1048 | 8944 2440 | 4889 4c24 | 7048 83f9 | 0048 8d44 | 2470 480f | 4444 2470 | 4889 4424 
  0x0000023cda7725f8: 3848 8974 | 2430 4889 | 7c24 284c | 894c 2458 | 4983 f900 | 488d 4424 | 5848 0f44 | 4424 5848 
  0x0000023cda772618: 8944 2420 | 4c89 4424 | 5049 83f8 | 004c 8d4c | 2450 4c0f | 444c 2450 | 4889 5424 | 4848 83fa 
  0x0000023cda772638: 004c 8d44 | 2448 4c0f | 4444 2448 

  0x0000023cda772644: ;   {oop(a 'java/lang/Class'{0x000000008095e648} = 'java/lang/ClassLoader')}
  0x0000023cda772644: 49be 48e6 | 9580 0000 | 0000 4c89 | 7424 784c | 8d74 2478 | 498b d6c5 

  0x0000023cda77265c: ;   {internal_word}
  0x0000023cda77265c: f877 49ba | 5b26 77da | 3c02 0000 | 4d89 97a0 | 0200 0049 | 89a7 9802 

  0x0000023cda772674: ;   {external_word}
  0x0000023cda772674: 0000 49ba | 8839 b6cd | fb7f 0000 | 4180 3a00 | 0f84 5200 | 0000 5241 

  0x0000023cda77268c: ;   {metadata({method} {0x0000023ceb024f38} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000023cda77268c: 5041 5148 | ba30 4f02 | eb3c 0200 | 0049 8bcf | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x0000023cda7726ac: 4883 ec08 

  0x0000023cda7726b0: ;   {runtime_call}
  0x0000023cda7726b0: 49ba 10f3 | 6bcd fb7f | 0000 41ff | d248 83c4 | 08e9 0d00 

  0x0000023cda7726c4: ;   {runtime_call}
  0x0000023cda7726c4: 0000 49ba | 10f3 6bcd | fb7f 0000 | 41ff d248 | 83c4 2041 | 5941 585a | 498d 8fb8 | 0200 0041 
  0x0000023cda7726e4: c787 4803 | 0000 0400 

  0x0000023cda7726ec: ;   {runtime_call}
  0x0000023cda7726ec: 0000 49ba | ac16 e24b | fc7f 0000 | 41ff d2c5 | f877 41c7 | 8748 0300 | 0005 0000 | 00f0 8344 
  0x0000023cda77270c: 24c0 0049 | 3baf 5003 | 0000 0f87 | 1100 0000 | 4181 bf38 | 0300 0000 | 0000 000f | 842c 0000 
  0x0000023cda77272c: 00c5 f877 | 4889 45f8 | 498b cf4c | 8be4 4883 | ec20 4883 

  0x0000023cda772740: ;   {runtime_call}
  0x0000023cda772740: e4f0 49ba | 3011 7ccd | fb7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f841 c787 | 4803 0000 
  0x0000023cda772760: 0800 0000 | 4181 bfb8 | 0300 0002 | 0000 000f | 843f 0100 

  0x0000023cda772774: ;   {external_word}
  0x0000023cda772774: 0049 ba88 | 39b6 cdfb | 7f00 0041 | 803a 000f | 8450 0000 | 0048 8945 

  0x0000023cda77278c: ;   {metadata({method} {0x0000023ceb024f38} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000023cda77278c: f848 ba30 | 4f02 eb3c | 0200 0049 | 8bcf 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 
  0x0000023cda7727ac: ;   {runtime_call}
  0x0000023cda7727ac: ec08 49ba | 10f3 6bcd | fb7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x0000023cda7727c4: ;   {runtime_call}
  0x0000023cda7727c4: 49ba 10f3 | 6bcd fb7f | 0000 41ff | d248 83c4 | 2048 8b45 | f849 c787 | 9802 0000 | 0000 0000 
  0x0000023cda7727e4: 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 4885 | c00f 8493 | 0000 0048 | f7c0 0100 | 0000 0f84 
  0x0000023cda772804: 8300 0000 | 488b 40ff | 4180 7f38 | 000f 846f | 0000 0048 | 83f8 000f | 8465 0000 | 0049 8b4f 
  0x0000023cda772824: 2048 83f9 | 000f 8414 | 0000 0048 | 83e9 0849 | 894f 2049 | 034f 3048 | 8901 e943 | 0000 0050 
  0x0000023cda772844: 498b d748 | 8bc8 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 

  0x0000023cda77285c: ;   {runtime_call}
  0x0000023cda77285c: ec08 49ba | 908f 2acd | fb7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x0000023cda772874: ;   {runtime_call}
  0x0000023cda772874: 49ba 908f | 2acd fb7f | 0000 41ff | d248 83c4 | 2058 e903 | 0000 0048 | 8b00 498b | 8fd8 0000 
  0x0000023cda772894: 00c7 8100 | 0100 0000 | 0000 00c9 | 4981 7f08 | 0000 0000 | 0f85 0100 

  0x0000023cda7728ac: ;   {runtime_call StubRoutines (1)}
  0x0000023cda7728ac: 0000 c3e9 | 4ce6 85ff | c5f8 7748 | 8945 f84c | 8be4 4883 | ec20 4883 

  0x0000023cda7728c4: ;   {runtime_call}
  0x0000023cda7728c4: e4f0 49ba | 9023 6ccd | fb7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f8e9 93fe | ffff f4f4 
  0x0000023cda7728e4: f4f4 f4f4 
[/MachCode]


Compiled method (c1)    6302 4232       3       java.lang.ClassLoader::defineClass (43 bytes)
 total in heap  [0x0000023cd341ae10,0x0000023cd341b728] = 2328
 relocation     [0x0000023cd341af68,0x0000023cd341aff8] = 144
 main code      [0x0000023cd341b000,0x0000023cd341b480] = 1152
 stub code      [0x0000023cd341b480,0x0000023cd341b4f8] = 120
 metadata       [0x0000023cd341b4f8,0x0000023cd341b528] = 48
 scopes data    [0x0000023cd341b528,0x0000023cd341b618] = 240
 scopes pcs     [0x0000023cd341b618,0x0000023cd341b6f8] = 224
 dependencies   [0x0000023cd341b6f8,0x0000023cd341b700] = 8
 nul chk table  [0x0000023cd341b700,0x0000023cd341b728] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000023ceb024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xc0]  (sp of caller)
  0x0000023cd341b000: 448b 5208 | 49c1 e203 

  0x0000023cd341b008: ;   {runtime_call ic_miss_stub}
  0x0000023cd341b008: 4c3b d00f | 856f 60c0 | 060f 1f84 | 0000 0000 | 000f 1f80 | 0000 0000 
[Verified Entry Point]
  0x0000023cd341b020: 8984 2400 | 90ff ff55 | 4881 ecb0 | 0000 0048 | 8954 2478 

  0x0000023cd341b034: ;   {metadata(method data for {method} {0x0000023ceb024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000023cd341b034: 48bb b8f6 | 98eb 3c02 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x0000023cd341b054: f800 0f84 | 3e03 0000 | 89b4 2494 | 0000 0089 | bc24 9000 | 0000 4c89 | 8c24 8800 | 0000 488b 
  0x0000023cd341b074: ;   {metadata(method data for {method} {0x0000023ceb024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000023cd341b074: da48 b8b8 | f698 eb3c | 0200 0048 | 8380 1001 | 0000 0149 | 8bd8 4c8b | c34c 8bc9 | 488b ca48 
  0x0000023cd341b094: 8bd1 4889 | 9c24 8000 

  0x0000023cd341b09c: ;   {optimized virtual_call}
  0x0000023cd341b09c: 0000 90e8 

  0x0000023cd341b0a0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop }
                      ;*invokevirtual preDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
  0x0000023cd341b0a0: 7c08 8fff | 4889 8424 | 9800 0000 | 488b 5424 

  0x0000023cd341b0b0: ;   {metadata(method data for {method} {0x0000023ceb024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000023cd341b0b0: 7849 b8b8 | f698 eb3c | 0200 0049 | 8380 4801 

  0x0000023cd341b0c0: ;   {metadata(method data for {method} {0x0000023ceb024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023cd341b0c0: 0000 0149 | b8d0 fd98 | eb3c 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x0000023cd341b0e0: feff 1f00 | 83fa 000f | 84ce 0200 | 0048 3b00 

  0x0000023cd341b0f0: ;   {metadata(method data for {method} {0x0000023ceb024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023cd341b0f0: 4c8b c048 | bad0 fd98 | eb3c 0200 | 0048 8382 | 1001 0000 | 0144 8b40 | 1049 83f8 

  0x0000023cd341b10c: ;   {metadata(method data for {method} {0x0000023ceb024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023cd341b10c: 0048 bad0 | fd98 eb3c | 0200 0048 | be58 0100 | 0000 0000 | 000f 850a | 0000 0048 | be48 0100 
  0x0000023cd341b12c: 0000 0000 | 0048 8b3c | 3248 8d7f | 0148 893c | 320f 850f 

  0x0000023cd341b140: ;   {oop(NULL)}
  0x0000023cd341b140: 0000 0048 | bb00 0000 | 0000 0000 | 00e9 9d01 | 0000 493b | 0049 8bd0 

  0x0000023cd341b158: ;   {metadata(method data for {method} {0x0000023ceb024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023cd341b158: 48be d0fd | 98eb 3c02 | 0000 4883 | 8668 0100 | 0001 418b | 500c 4883 

  0x0000023cd341b170: ;   {metadata(method data for {method} {0x0000023ceb024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023cd341b170: fa00 48be | d0fd 98eb | 3c02 0000 | 48bf b001 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48bf a001 
  0x0000023cd341b190: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f85 | 0f00 0000 

  0x0000023cd341b1a8: ;   {oop(NULL)}
  0x0000023cd341b1a8: 48bb 0000 | 0000 0000 | 0000 e938 

  0x0000023cd341b1b4: ;   {metadata(method data for {method} {0x0000023ceb024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023cd341b1b4: 0100 0048 | bed0 fd98 | eb3c 0200 | 0048 8386 | c001 0000 | 0148 3b02 

  0x0000023cd341b1cc: ;   {metadata(method data for {method} {0x0000023ceb024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023cd341b1cc: 4c8b c248 | bed0 fd98 | eb3c 0200 | 0048 8386 | f801 0000 

  0x0000023cd341b1e0: ;   {metadata(method data for {method} {0x0000023ceb0e87e8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000023cd341b1e0: 0149 b878 | 1d69 eb3c | 0200 0041 | 8bb0 cc00 | 0000 83c6 | 0241 89b0 | cc00 0000 | 81e6 feff 
  0x0000023cd341b200: 1f00 83fe | 000f 84e0 | 0100 004c 

  0x0000023cd341b20c: ;   {metadata(method data for {method} {0x0000023ceb0e87e8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000023cd341b20c: 8bc2 48be | 781d 69eb | 3c02 0000 | 4883 8610 | 0100 0001 

  0x0000023cd341b220: ;   {metadata(method data for {method} {0x0000023ceb0e88a0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000023cd341b220: 49b8 001f | 69eb 3c02 | 0000 418b | b0cc 0000 | 0083 c602 | 4189 b0cc | 0000 0081 | e6fe ff1f 
  0x0000023cd341b240: 0083 fe00 | 0f84 c201 | 0000 8b72 | 3848 3b06 

  0x0000023cd341b250: ;   {metadata(method data for {method} {0x0000023ceb0e88a0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000023cd341b250: 4c8b c648 | bf00 1f69 | eb3c 0200 | 0045 8b40 | 0849 c1e0 | 034c 3b87 | 2001 0000 | 750d 4883 
  0x0000023cd341b270: 8728 0100 | 0001 e966 | 0000 004c | 3b87 3001 | 0000 750d | 4883 8738 | 0100 0001 | e950 0000 
  0x0000023cd341b290: 0048 81bf | 2001 0000 | 0000 0000 | 7517 4c89 | 8720 0100 | 0048 c787 | 2801 0000 | 0100 0000 
  0x0000023cd341b2b0: e92c 0000 | 0048 81bf | 3001 0000 | 0000 0000 | 7517 4c89 | 8730 0100 | 0048 c787 | 3801 0000 
  0x0000023cd341b2d0: 0100 0000 | e908 0000 | 0048 8387 | 1001 0000 | 014c 8bc2 

  0x0000023cd341b2e4: ;   {optimized virtual_call}
  0x0000023cd341b2e4: 488b d6e8 

  0x0000023cd341b2e8: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000023cd341b2e8: 74fb 4b07 | 488b d848 | 8b84 2498 | 0000 008b | b424 9400 | 0000 8bbc | 2490 0000 | 004c 8b8c 
  0x0000023cd341b308: 2488 0000 | 004c 8b84 | 2480 0000 | 0048 8b54 

  0x0000023cd341b318: ;   {metadata(method data for {method} {0x0000023ceb024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000023cd341b318: 2478 48b9 | b8f6 98eb | 3c02 0000 | 4883 8180 | 0100 0001 | 4c8b da49 | 8bd3 488b | c848 891c 
  0x0000023cd341b338: 2466 0f1f 

  0x0000023cd341b33c: ;   {static_call}
  0x0000023cd341b33c: 4400 00e8 

  0x0000023cd341b340: ; ImmutableOopMap {[152]=Oop [120]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@27 (line 1017)
  0x0000023cd341b340: 7472 3507 | 488b 5424 

  0x0000023cd341b348: ;   {metadata(method data for {method} {0x0000023ceb024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000023cd341b348: 7849 b8b8 | f698 eb3c | 0200 0049 | 8380 9001 | 0000 014c | 8bc0 4c8b | 8c24 9800 | 0000 488b 
  0x0000023cd341b368: 5424 7848 | 8984 24a0 | 0000 000f 

  0x0000023cd341b374: ;   {optimized virtual_call}
  0x0000023cd341b374: 1f40 00e8 

  0x0000023cd341b378: ; ImmutableOopMap {[160]=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
  0x0000023cd341b378: 045c 3507 | 488b 8424 | a000 0000 | 4881 c4b0 | 0000 005d 

  0x0000023cd341b38c: ;   {poll_return}
  0x0000023cd341b38c: 493b a750 | 0300 000f | 8799 0000 

  0x0000023cd341b398: ;   {metadata({method} {0x0000023ceb024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000023cd341b398: 00c3 49ba | 104d 02eb | 3c02 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000023cd341b3b0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000023cd341b3b0: ffe8 cae9 

  0x0000023cd341b3b4: ; ImmutableOopMap {rdx=Oop [120]=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClass@-1 (line 1015)
  0x0000023cd341b3b4: ca06 e9a1 

  0x0000023cd341b3b8: ;   {metadata({method} {0x0000023ceb024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000023cd341b3b8: fcff ff49 | bad8 4a02 | eb3c 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000023cd341b3d0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000023cd341b3d0: ffff e8a9 

  0x0000023cd341b3d4: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClassSourceLocation@-1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000023cd341b3d4: e9ca 06e9 | 11fd ffff 

  0x0000023cd341b3dc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000023cd341b3dc: e8bf 98ca 

  0x0000023cd341b3e0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*invokevirtual getCodeSource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000023cd341b3e0: 06e8 ba98 

  0x0000023cd341b3e4: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop r8=Oop }
                      ;*invokevirtual getLocation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@12 (line 916)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000023cd341b3e4: ca06 e8b5 

  0x0000023cd341b3e8: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {metadata({method} {0x0000023ceb0e87e8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000023cd341b3e8: 98ca 0649 | bae0 870e | eb3c 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000023cd341b400: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000023cd341b400: ffff e879 

  0x0000023cd341b404: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toString@-1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000023cd341b404: e9ca 06e9 | fffd ffff 

  0x0000023cd341b40c: ;   {metadata({method} {0x0000023ceb0e88a0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000023cd341b40c: 49ba 9888 | 0eeb 3c02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000023cd341b420: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000023cd341b420: ffff ffe8 

  0x0000023cd341b424: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toExternalForm@-1 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000023cd341b424: 58e9 ca06 | e91d feff 

  0x0000023cd341b42c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000023cd341b42c: ffe8 6e98 

  0x0000023cd341b430: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop rsi=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
